,player_id,league_id,team_id,gp,gs,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts
445,202397,00,0,595,158,11918.0,1952,4533,0.430619,244,775,0.314838,0.67737,212,1237,1449,2299,424,142,751,778,4591
446,1629015,00,0,13,2,143.0,17,45,0.377777,6,19,0.315789,0.666666,3,12,15,12,5,2,8,12,48
447,1628372,00,0,152,121,4022.0,742,1850,0.401081,187,595,0.314285,0.645569,101,384,485,694,157,46,399,337,1926
448,203503,00,0,492,266,11010.0,1155,2699,0.427936,610,1578,0.386565,0.832214,136,998,1134,549,228,115,282,682,3168
449,1629034,00,0,14,3,148.0,25,47,0.531914,0,3,0.0,0.333333,15,33,48,5,9,8,9,23,54
450,1629016,00,0,95,14,1691.0,225,539,0.417439,87,238,0.365546,0.766423,149,264,413,94,59,49,85,130,642
451,1629622,00,0,2,0,6.0,2,3,0.666666,0,1,0.0,1.0,1,0,1,0,0,0,0,1,5
452,1628410,00,0,44,4,480.0,58,145,0.4,15,53,0.283018,0.621621,17,37,54,38,25,11,25,55,154
453,1628403,00,0,66,4,566.0,60,149,0.402684,2,17,0.117647,0.594594,53,133,186,41,13,10,59,105,144
454,1628369,00,0,208,208,6557.0,1255,2764,0.454052,347,886,0.391647,0.834532,171,1046,1217,441,235,158,341,440,3437
455,201952,00,0,760,592,21001.0,3391,7625,0.444721,666,1868,0.356531,0.843823,253,1626,1879,4420,897,262,1723,1471,9593
456,202066,00,0,562,242,11782.0,1250,3100,0.403225,536,1541,0.347826,0.731366,224,1034,1258,952,475,173,530,1069,3507
457,1628464,00,0,176,51,2919.0,429,786,0.545801,64,190,0.336842,0.733905,276,517,793,201,82,153,126,476,1093
458,202738,00,0,525,361,15181.0,3091,7096,0.435597,1011,2781,0.363538,0.872268,278,1009,1287,2599,464,56,1221,1109,9508
459,1629017,00,0,28,0,201.0,22,69,0.31884,10,35,0.285714,0.615384,4,16,20,8,7,5,4,22,62
460,1629744,00,0,24,0,250.0,39,80,0.4875,26,54,0.481481,0.714285,4,29,33,13,7,0,8,21,109
461,202691,00,0,615,578,20338.0,4512,9822,0.459376,1798,4290,0.419114,0.847543,273,1857,2130,1416,561,332,1053,1313,11995
462,202684,00,0,612,426,17182.0,2309,4456,0.518177,7,23,0.304347,0.612189,2096,3236,5332,607,316,441,710,1425,5760
463,1629680,00,0,47,10,954.0,80,196,0.408163,47,126,0.373015,0.648648,25,49,74,57,68,40,40,107,231
464,201229,00,0,706,101,13863.0,1443,3473,0.41549,844,2265,0.372626,0.769784,537,1836,2373,638,262,212,450,1150,4372
465,1626157,00,0,358,358,12307.0,3063,5741,0.53353,507,1280,0.396093,0.830993,1121,3088,4209,992,278,523,904,1180,8113
466,1629018,00,0,58,3,877.0,122,297,0.410774,68,177,0.38418,0.785714,19,58,77,43,30,12,16,58,334
467,1629019,00,0,84,4,1705.0,269,603,0.446102,67,178,0.376404,0.801526,35,188,223,143,30,18,136,141,815
468,200782,00,0,636,460,18613.0,1705,4029,0.423181,661,1829,0.361399,0.749406,997,2702,3699,912,776,192,643,1576,4702
469,1629730,00,0,12,0,74.0,8,19,0.421052,0,6,0.0,0.6,2,9,11,2,1,0,3,7,19
470,202323,00,0,705,295,18939.0,2748,6331,0.434054,270,917,0.294438,0.781966,388,2890,3278,2462,532,184,1267,1380,6824
471,1626167,00,0,325,292,9171.0,1582,3235,0.489026,240,671,0.357675,0.77044,453,1693,2146,405,229,662,428,913,4139
472,202685,00,0,540,512,13628.0,2641,4702,0.561675,72,198,0.363636,0.781231,1405,3297,4702,487,206,571,826,1507,6661
473,1627756,00,0,164,37,3437.0,469,1173,0.399829,252,679,0.371134,0.77027,63,538,601,341,115,23,168,311,1247
474,1627832,00,0,222,73,5195.0,790,1918,0.411887,355,899,0.394883,0.838709,68,493,561,891,227,55,275,381,2273
475,1629020,00,0,28,0,116.0,14,27,0.518518,0,2,0.0,0.666666,10,22,32,5,9,2,15,14,36
476,1629216,00,0,4,0,41.0,4,19,0.210526,4,16,0.25,0.0,0,3,3,3,1,0,0,2,12
477,203943,00,0,329,171,5654.0,636,1385,0.459205,92,297,0.309764,0.691566,468,1269,1737,254,137,136,264,606,1651
478,202696,00,0,580,519,17520.0,4027,8084,0.498144,252,751,0.335552,0.744057,1574,4339,5913,1474,500,550,1007,1472,9245
479,1629731,00,0,10,0,54.0,7,10,0.7,2,3,0.666666,0.0,2,14,16,1,2,3,3,7,16
480,1629021,00,0,69,9,973.0,185,364,0.508241,45,140,0.321428,0.798165,53,181,234,57,29,28,88,152,502
481,203079,00,0,412,211,11670.0,2075,5037,0.411951,568,1630,0.348466,0.691552,164,931,1095,1146,387,109,748,797,5422
482,202689,00,0,650,605,22042.0,4491,10718,0.419014,1435,3981,0.360462,0.837345,380,2117,2497,3531,844,258,1413,984,12991
483,1629022,00,0,63,3,752.0,118,279,0.422939,29,75,0.386666,0.721311,18,93,111,43,31,11,31,64,309
484,202322,00,0,573,561,20544.0,3942,9107,0.432853,539,1663,0.324113,0.78117,330,2153,2483,5282,976,396,2191,1289,10879
485,1627820,00,0,106,19,1639.0,216,508,0.425196,15,74,0.202702,0.671052,44,184,228,126,55,21,92,185,549
486,1628476,00,0,39,1,369.0,25,61,0.409836,16,38,0.421052,0.866666,4,27,31,38,11,3,6,26,79
487,202954,00,0,88,0,1316.0,165,372,0.443548,44,115,0.382608,0.9,16,129,145,195,50,13,76,128,482
488,203933,00,0,313,217,8912.0,1949,3871,0.503487,213,612,0.348039,0.772959,426,845,1271,364,310,158,313,728,4717
489,1629023,00,0,47,46,1414.0,209,451,0.463414,59,157,0.375796,0.654545,42,215,257,96,44,38,74,130,549
490,1629139,00,0,24,0,223.0,21,65,0.323076,4,20,0.2,0.642857,5,34,39,9,5,2,7,16,55
491,1629682,00,0,9,0,73.0,10,28,0.357142,2,15,0.133333,1.0,0,7,7,10,5,2,8,10,28
492,1628778,00,0,4,0,22.0,0,7,0.0,0,3,0.0,0.5,0,3,3,4,1,0,0,1,1
493,1629683,00,0,1,0,4.0,0,1,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
494,201566,00,0,866,849,29949.0,7099,16274,0.436217,965,3176,0.303841,0.800618,1445,4675,6120,7221,1515,266,3523,2224,20082
495,1629632,00,0,55,0,1337.0,223,602,0.370431,98,290,0.337931,0.747252,25,167,192,132,41,4,80,91,612
496,1628401,00,0,136,66,3104.0,457,971,0.470648,104,289,0.359861,0.804964,67,366,433,449,100,92,165,260,1245
497,202355,00,0,394,310,10500.0,2242,3869,0.579477,6,22,0.272727,0.608282,1326,3301,4627,262,235,952,641,1045,5386
498,203952,00,0,445,445,15937.0,3241,7340,0.441553,528,1581,0.333965,0.73372,555,1375,1930,1034,443,266,937,962,8779
499,1629684,00,0,51,4,794.0,71,164,0.432926,20,70,0.285714,0.714285,51,86,137,54,21,28,42,119,197
500,1629140,00,0,35,5,507.0,81,135,0.6,0,4,0.0,0.566037,63,79,142,19,9,13,20,73,192
501,1629026,00,0,81,47,1858.0,156,422,0.369668,77,252,0.305555,0.511627,104,293,397,136,70,40,57,176,411
502,101150,00,0,987,118,24534.0,4583,10913,0.419957,1330,3813,0.348806,0.84047,385,1830,2215,3394,866,179,1712,1317,14284
503,101107,00,0,1056,828,29857.0,3906,8819,0.442907,1035,2857,0.362268,0.807767,1262,4214,5476,1354,814,569,1013,2126,10906
504,1629057,00,0,51,3,552.0,69,100,0.69,0,0,0.0,0.586206,50,118,168,28,26,61,26,70,155
505,1628430,00,0,9,0,28.0,1,7,0.142857,0,2,0.0,1.0,2,3,5,5,1,1,2,2,4
506,1629627,00,0,9,9,243.0,72,125,0.576,4,10,0.4,0.630769,32,37,69,21,7,3,25,15,189
507,1628391,00,0,96,3,1188.0,145,346,0.419075,59,177,0.333333,0.571428,53,231,284,73,22,25,48,114,381
508,1628391,00,0,96,3,1188.0,145,346,0.419075,59,177,0.333333,0.571428,53,231,284,73,22,25,48,114,381
509,1626159,00,0,241,105,6850.0,856,2053,0.41695,190,563,0.337477,0.645833,247,1048,1295,658,227,89,371,591,2181
510,1626174,00,0,104,7,1516.0,303,561,0.540106,53,146,0.363013,0.727598,122,332,454,56,39,68,87,114,862
511,1626174,00,0,104,7,1516.0,303,561,0.540106,53,146,0.363013,0.727598,122,332,454,56,39,68,87,114,862
512,1626153,00,0,251,22,4923.0,673,1499,0.448965,155,457,0.339168,0.791284,195,557,752,715,251,95,245,289,1846
513,1626153,00,0,251,22,4923.0,673,1499,0.448965,155,457,0.339168,0.791284,195,557,752,715,251,95,245,289,1846
514,201152,00,0,955,681,28986.0,5404,10846,0.498248,467,1414,0.330268,0.670301,1913,3742,5655,1583,1379,384,1379,2089,12566
515,1629027,00,0,131,131,4264.0,984,2291,0.429506,329,951,0.345951,0.840961,93,428,521,1112,130,20,551,223,3032
516,203469,00,0,411,244,9427.0,1319,2581,0.511042,27,108,0.25,0.733218,805,1635,2440,568,278,296,441,1090,3517
517,1627790,00,0,107,27,1455.0,260,447,0.581655,0,0,0.0,0.72159,146,289,435,61,21,39,77,163,647
518,1627826,00,0,194,100,3024.0,574,1030,0.557281,0,6,0.0,0.749271,340,686,1026,175,47,153,172,378,1405
